HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB3,FUNC_3
LD_SB8,FUNC_4
LD_SH,FUNC_5
PCKEV_B2_UB,FUNC_6
SPLATI_H2_SH,FUNC_7
ST_D8,FUNC_8
XORI_B3_128_SB,FUNC_9
XORI_B8_128_SB,FUNC_10
__msa_adds_s_h,FUNC_11
__msa_fill_h,FUNC_12
__msa_fill_w,FUNC_13
__msa_srar_h,FUNC_14
hevc_vt_uniwgt_4t_8x8mult_msa,FUNC_15
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
loop_cnt,VAR_9
out0,VAR_10
out1,VAR_11
out2,VAR_12
out3,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
src8,VAR_22
src9,VAR_23
src10,VAR_24
src10_r,VAR_25
src32_r,VAR_26
src21_r,VAR_27
src43_r,VAR_28
src54_r,VAR_29
src65_r,VAR_30
src76_r,VAR_31
src87_r,VAR_32
src98_r,VAR_33
src109_r,VAR_34
filt0,VAR_35
filt1,VAR_36
dst0,VAR_37
dst1,VAR_38
dst2,VAR_39
dst3,VAR_40
dst4,VAR_41
dst5,VAR_42
dst6,VAR_43
dst7,VAR_44
filter_vec,VAR_45
weight_vec_h,VAR_46
offset_vec,VAR_47
denom_vec,VAR_48
weight_vec,VAR_49
rnd_vec,VAR_50
