HADD_UB4_UH,FUNC_0
ILVR_B4_UB,FUNC_1
IPRED_SUBS_UH2_UH,FUNC_2
LD_SB,FUNC_3
LW,FUNC_4
PCKEV_B2_SB,FUNC_5
SAT_UH4_UH,FUNC_6
ST_W2,FUNC_7
__msa_fill_b,FUNC_8
__msa_fill_h,FUNC_9
ff_tm_4x4_msa,FUNC_10
dst,VAR_0
dst_stride,VAR_1
src_left,VAR_2
src_top_ptr,VAR_3
left,VAR_4
top_left,VAR_5
src_top,VAR_6
src_left0,VAR_7
src_left1,VAR_8
src_left2,VAR_9
src_left3,VAR_10
tmp0,VAR_11
tmp1,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src_top_left,VAR_17
vec0,VAR_18
vec1,VAR_19
vec2,VAR_20
vec3,VAR_21
