AVC_DOT_SW3_SW,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVR_H4_SH,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB3,FUNC_4
LD_SB4,FUNC_5
LD_SB5,FUNC_6
LW4,FUNC_7
PCKEV_D2_SH,FUNC_8
PCKEV_XORI128_UB,FUNC_9
PCKOD_D2_SH,FUNC_10
SAT_SH2_SH,FUNC_11
SRARI_H2_SH,FUNC_12
ST_W4,FUNC_13
XORI_B4_128_SB,FUNC_14
XORI_B5_128_SB,FUNC_15
__msa_aver_s_h,FUNC_16
__msa_aver_u_b,FUNC_17
__msa_fill_w,FUNC_18
__msa_pckev_h,FUNC_19
luma_mask_arr,VAR_0
ff_avg_h264_qpel4_mc23_msa,FUNC_20
dst,VAR_1
src,VAR_2
stride,VAR_3
filt_const0,VAR_4
filt_const1,VAR_5
filt_const2,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
res,VAR_11
out,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
hz_out0,VAR_25
hz_out1,VAR_26
hz_out2,VAR_27
hz_out3,VAR_28
hz_out4,VAR_29
hz_out5,VAR_30
hz_out6,VAR_31
hz_out7,VAR_32
hz_out8,VAR_33
dst0,VAR_34
dst1,VAR_35
filt0,VAR_36
filt1,VAR_37
filt2,VAR_38
hz_out10_r,VAR_39
hz_out21_r,VAR_40
hz_out32_r,VAR_41
hz_out43_r,VAR_42
hz_out54_r,VAR_43
hz_out65_r,VAR_44
hz_out76_r,VAR_45
hz_out87_r,VAR_46
tmp0,VAR_47
tmp1,VAR_48
