AVER_UB2_UB,FUNC_0
DPADD_SB4_SH,FUNC_1
HADD_SB4_SH,FUNC_2
INSERT_D2_UB,FUNC_3
LD4,FUNC_4
LD_SB3,FUNC_5
LD_SB8,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH4_SH,FUNC_8
SRARI_H4_SH,FUNC_9
ST_D8,FUNC_10
VSHF_B2_SB,FUNC_11
XORI_B8_128_SB,FUNC_12
__msa_ldi_b,FUNC_13
luma_mask_arr,VAR_0
ff_avg_h264_qpel8_mc20_msa,FUNC_14
dst,VAR_1
src,VAR_2
stride,VAR_3
tp0,VAR_4
tp1,VAR_5
tp2,VAR_6
tp3,VAR_7
out0,VAR_8
out1,VAR_9
out2,VAR_10
out3,VAR_11
out4,VAR_12
out5,VAR_13
out6,VAR_14
out7,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
mask0,VAR_24
mask1,VAR_25
mask2,VAR_26
vec0,VAR_27
vec1,VAR_28
vec2,VAR_29
vec3,VAR_30
vec4,VAR_31
vec5,VAR_32
vec6,VAR_33
vec7,VAR_34
vec8,VAR_35
vec9,VAR_36
vec10,VAR_37
vec11,VAR_38
res0,VAR_39
res1,VAR_40
res2,VAR_41
res3,VAR_42
res4,VAR_43
res5,VAR_44
res6,VAR_45
res7,VAR_46
minus5b,VAR_47
plus20b,VAR_48
