DPADD_SB2_SH,FUNC_0
HADD_SB2_SH,FUNC_1
LD_SB3,FUNC_2
LD_SB4,FUNC_3
SAT_SH2_SH,FUNC_4
SLDI_B4_SB,FUNC_5
SRARI_H2_SH,FUNC_6
ST_W4,FUNC_7
VSHF_B2_SB,FUNC_8
XORI_B4_128_SB,FUNC_9
__msa_aver_s_b,FUNC_10
__msa_insve_d,FUNC_11
__msa_insve_w,FUNC_12
__msa_ldi_b,FUNC_13
__msa_pckev_b,FUNC_14
__msa_xori_b,FUNC_15
luma_mask_arr,VAR_0
ff_put_h264_qpel4_mc10_msa,FUNC_16
dst,VAR_1
src,VAR_2
stride,VAR_3
src0,VAR_4
src1,VAR_5
src2,VAR_6
src3,VAR_7
res,VAR_8
mask0,VAR_9
mask1,VAR_10
mask2,VAR_11
vec0,VAR_12
vec1,VAR_13
vec2,VAR_14
vec3,VAR_15
vec4,VAR_16
vec5,VAR_17
res0,VAR_18
res1,VAR_19
minus5b,VAR_20
plus20b,VAR_21
