FILT_8TAP_DPADD_S_H,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
ILVR_D2_SB,FUNC_3
ILVR_D3_SB,FUNC_4
INSERT_W4_UB,FUNC_5
LD_SB4,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
LW4,FUNC_9
PCKEV_XORI128_UB,FUNC_10
SAT_SH2_SH,FUNC_11
SPLATI_H4_SB,FUNC_12
SRARI_H2_SH,FUNC_13
ST_W4,FUNC_14
XORI_B2_128_SB,FUNC_15
XORI_B3_128_SB,FUNC_16
__msa_aver_u_b,FUNC_17
common_vt_8t_and_aver_dst_4w_msa,FUNC_18
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
dst0,VAR_22
out,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src54_r,VAR_26
src76_r,VAR_27
src98_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src65_r,VAR_31
src87_r,VAR_32
src109_r,VAR_33
src2110,VAR_34
src4332,VAR_35
src6554,VAR_36
src8776,VAR_37
src10998,VAR_38
filt0,VAR_39
filt1,VAR_40
filt2,VAR_41
filt3,VAR_42
filt,VAR_43
out10,VAR_44
out32,VAR_45
