ADD2,FUNC_0
DOTP_UB4_UH,FUNC_1
LD_SB,FUNC_2
LD_UB4,FUNC_3
LD_UB5,FUNC_4
MUL4,FUNC_5
PCKEV_B2_UB,FUNC_6
SAT_UH4_UH,FUNC_7
SRARI_H4_UH,FUNC_8
ST_W8,FUNC_9
VSHF_B2_UB,FUNC_10
__msa_fill_b,FUNC_11
__msa_fill_h,FUNC_12
__msa_ilvr_b,FUNC_13
chroma_mask_arr,VAR_0
avc_chroma_hv_4x8_msa,FUNC_14
src,VAR_1
dst,VAR_2
stride,VAR_3
coef_hor0,VAR_4
coef_hor1,VAR_5
coef_ver0,VAR_6
coef_ver1,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
src8,VAR_16
res0,VAR_17
res1,VAR_18
res_hz0,VAR_19
res_hz1,VAR_20
res_hz2,VAR_21
res_hz3,VAR_22
res_hz4,VAR_23
res_hz5,VAR_24
res_hz6,VAR_25
res_hz7,VAR_26
res_vt0,VAR_27
res_vt1,VAR_28
res_vt2,VAR_29
res_vt3,VAR_30
res_vt4,VAR_31
res_vt5,VAR_32
res_vt6,VAR_33
res_vt7,VAR_34
mask,VAR_35
coeff_hz_vec0,VAR_36
coeff_hz_vec1,VAR_37
coeff_hz_vec,VAR_38
coeff_vt_vec0,VAR_39
coeff_vt_vec1,VAR_40
