HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB5,FUNC_4
LD_SH,FUNC_5
PCKEV_H2_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
SRARI_H2_SH,FUNC_11
SRA_4V,FUNC_12
ST_D2,FUNC_13
UNPCK_R_SB_SH,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B5_128_SB,FUNC_16
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_8x2_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
out,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
filt0,VAR_13
filt1,VAR_14
filt_h0,VAR_15
filt_h1,VAR_16
filter_vec,VAR_17
mask0,VAR_18
mask1,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
vec6,VAR_26
vec7,VAR_27
vec8,VAR_28
vec9,VAR_29
dst0,VAR_30
dst1,VAR_31
dst2,VAR_32
dst3,VAR_33
dst4,VAR_34
dst0_r,VAR_35
dst0_l,VAR_36
dst1_r,VAR_37
dst1_l,VAR_38
dst10_r,VAR_39
dst32_r,VAR_40
dst21_r,VAR_41
dst43_r,VAR_42
dst10_l,VAR_43
dst32_l,VAR_44
dst21_l,VAR_45
dst43_l,VAR_46
out0_r,VAR_47
out1_r,VAR_48
