AVC_DOT_SH3_SH,FUNC_0
ILVR_B4_SB,FUNC_1
LD_SB5,FUNC_2
LD_SB8,FUNC_3
PCKEV_B2_SB,FUNC_4
PCKEV_D2_SB,FUNC_5
SAT_SH4_SH,FUNC_6
SRARI_H4_SH,FUNC_7
ST_D8,FUNC_8
XORI_B4_128_SB,FUNC_9
XORI_B5_128_SB,FUNC_10
XORI_B8_128_SB,FUNC_11
__msa_aver_s_b,FUNC_12
__msa_fill_h,FUNC_13
ff_put_h264_qpel8_mc01_msa,FUNC_14
dst,VAR_0
src,VAR_1
stride,VAR_2
filt_const0,VAR_3
filt_const1,VAR_4
filt_const2,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src5,VAR_11
src6,VAR_12
src7,VAR_13
src8,VAR_14
src9,VAR_15
src10,VAR_16
src11,VAR_17
src12,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src54_r,VAR_21
src65_r,VAR_22
src76_r,VAR_23
src98_r,VAR_24
src21_r,VAR_25
src43_r,VAR_26
src87_r,VAR_27
src109_r,VAR_28
src1211_r,VAR_29
src1110_r,VAR_30
tmp0,VAR_31
tmp1,VAR_32
tmp2,VAR_33
tmp3,VAR_34
filt0,VAR_35
filt1,VAR_36
filt2,VAR_37
out0,VAR_38
out1,VAR_39
out2,VAR_40
out3,VAR_41
out0_r,VAR_42
out1_r,VAR_43
out2_r,VAR_44
out3_r,VAR_45
out4_r,VAR_46
out5_r,VAR_47
out6_r,VAR_48
out7_r,VAR_49
