DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
HEVC_BIW_RND_CLIP4,FUNC_2
ILVL_B2_SB,FUNC_3
ILVL_B4_SB,FUNC_4
ILVR_B2_SB,FUNC_5
ILVR_B4_SB,FUNC_6
LD_SB2,FUNC_7
LD_SB7,FUNC_8
LD_SH,FUNC_9
LD_SH2,FUNC_10
PCKEV_B2_SH,FUNC_11
SPLATI_H4_SH,FUNC_12
ST_SH2,FUNC_13
XORI_B2_128_SB,FUNC_14
XORI_B7_128_SB,FUNC_15
__msa_fill_w,FUNC_16
__msa_ldi_w,FUNC_17
hevc_vt_biwgt_8t_16multx2mult_msa,FUNC_18
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
width,VAR_13
src0_ptr_tmp,VAR_14
src1_ptr_tmp,VAR_15
dst_tmp,VAR_16
loop_cnt,VAR_17
cnt,VAR_18
offset,VAR_19
weight,VAR_20
src0,VAR_21
src1,VAR_22
src2,VAR_23
src3,VAR_24
src4,VAR_25
src5,VAR_26
src6,VAR_27
src7,VAR_28
src8,VAR_29
in0,VAR_30
in1,VAR_31
in2,VAR_32
in3,VAR_33
src10_r,VAR_34
src32_r,VAR_35
src54_r,VAR_36
src76_r,VAR_37
src21_r,VAR_38
src43_r,VAR_39
src65_r,VAR_40
src87_r,VAR_41
src10_l,VAR_42
src32_l,VAR_43
src54_l,VAR_44
src76_l,VAR_45
src21_l,VAR_46
src43_l,VAR_47
src65_l,VAR_48
src87_l,VAR_49
tmp0,VAR_50
tmp1,VAR_51
tmp2,VAR_52
tmp3,VAR_53
filt0,VAR_54
filt1,VAR_55
filt2,VAR_56
filt3,VAR_57
filter_vec,VAR_58
out0,VAR_59
out1,VAR_60
out2,VAR_61
out3,VAR_62
weight_vec,VAR_63
weight1_vec,VAR_64
offset_vec,VAR_65
rnd_vec,VAR_66
const_vec,VAR_67
