AVC_DOT_SH3_SH,FUNC_0
ILVR_B4_SB,FUNC_1
ILVR_D2_SB,FUNC_2
LD_SB4,FUNC_3
LD_SB5,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH2_SH,FUNC_6
SRARI_H2_SH,FUNC_7
ST_W4,FUNC_8
XORI_B2_128_SB,FUNC_9
__msa_aver_u_b,FUNC_10
__msa_fill_h,FUNC_11
__msa_insve_d,FUNC_12
__msa_insve_w,FUNC_13
ff_put_h264_qpel4_mc01_msa,FUNC_14
dst,VAR_0
src,VAR_1
stride,VAR_2
filt_const0,VAR_3
filt_const1,VAR_4
filt_const2,VAR_5
out,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src10_r,VAR_16
src32_r,VAR_17
src54_r,VAR_18
src76_r,VAR_19
src21_r,VAR_20
src43_r,VAR_21
src65_r,VAR_22
src87_r,VAR_23
src2110,VAR_24
src4332,VAR_25
src6554,VAR_26
src8776,VAR_27
filt0,VAR_28
filt1,VAR_29
filt2,VAR_30
out10,VAR_31
out32,VAR_32
