FILT_8TAP_DPADD_S_H,FUNC_0
ILVR_B2_SB,FUNC_1
ILVR_B4_SB,FUNC_2
ILVR_D2_SB,FUNC_3
ILVR_D3_SB,FUNC_4
LD_SB4,FUNC_5
LD_SB7,FUNC_6
LD_SH,FUNC_7
PCKEV_XORI128_UB,FUNC_8
SAT_SH2_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SRARI_H2_SH,FUNC_11
ST_W4,FUNC_12
XORI_B2_128_SB,FUNC_13
XORI_B3_128_SB,FUNC_14
common_vt_8t_4w_msa,FUNC_15
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
src10_r,VAR_18
src32_r,VAR_19
src54_r,VAR_20
src76_r,VAR_21
src98_r,VAR_22
src21_r,VAR_23
src43_r,VAR_24
src65_r,VAR_25
src87_r,VAR_26
src109_r,VAR_27
src2110,VAR_28
src4332,VAR_29
src6554,VAR_30
src8776,VAR_31
src10998,VAR_32
filt0,VAR_33
filt1,VAR_34
filt2,VAR_35
filt3,VAR_36
out,VAR_37
filt,VAR_38
out10,VAR_39
out32,VAR_40
