AVER_UB2_UB,FUNC_0
DOTP_UB4_UH,FUNC_1
ILVR_B4_SB,FUNC_2
ILVR_D4_UB,FUNC_3
INSERT_W4_UB,FUNC_4
LD_SB,FUNC_5
LD_SB8,FUNC_6
LD_SH,FUNC_7
LW4,FUNC_8
PCKEV_B2_UB,FUNC_9
SAT_UH4_UH,FUNC_10
SRARI_H4_UH,FUNC_11
ST_W8,FUNC_12
__msa_splati_h,FUNC_13
common_vt_2t_and_aver_dst_4x8_msa,FUNC_14
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
tp0,VAR_5
tp1,VAR_6
tp2,VAR_7
tp3,VAR_8
dst0,VAR_9
dst1,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src87_r,VAR_20
src10_r,VAR_21
src32_r,VAR_22
src54_r,VAR_23
src76_r,VAR_24
src21_r,VAR_25
src43_r,VAR_26
src65_r,VAR_27
src2110,VAR_28
src4332,VAR_29
src6554,VAR_30
src8776,VAR_31
filt0,VAR_32
tmp0,VAR_33
tmp1,VAR_34
tmp2,VAR_35
tmp3,VAR_36
filt,VAR_37
