FILT_4TAP_DPADD_S_H,FUNC_0
HORIZ_4TAP_FILT,FUNC_1
LD_SB3,FUNC_2
LD_SB4,FUNC_3
LD_SH,FUNC_4
LD_UB,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH2_SH,FUNC_7
SPLATI_H2_SB,FUNC_8
SPLATI_H2_SH,FUNC_9
SRARI_H2_SH,FUNC_10
ST_W4,FUNC_11
XORI_B2_128_SB,FUNC_12
XORI_B3_128_SB,FUNC_13
__msa_ilvev_b,FUNC_14
__msa_sldi_b,FUNC_15
mc_filt_mask_arr,VAR_0
subpel_filters_msa,VAR_1
ff_put_vp8_epel4_h4v4_msa,FUNC_16
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter_horiz,VAR_10
filter_vert,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
filt_hz0,VAR_19
filt_hz1,VAR_20
mask0,VAR_21
mask1,VAR_22
out,VAR_23
filt,VAR_24
filt_vt0,VAR_25
filt_vt1,VAR_26
tmp0,VAR_27
tmp1,VAR_28
vec0,VAR_29
vec1,VAR_30
vec2,VAR_31
hz_out0,VAR_32
hz_out1,VAR_33
hz_out2,VAR_34
hz_out3,VAR_35
hz_out4,VAR_36
hz_out5,VAR_37
