DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
LD_SH4,FUNC_6
PCKEV_B2_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_D4,FUNC_9
XORI_B2_128_SB,FUNC_10
XORI_B3_128_SB,FUNC_11
__msa_ldi_h,FUNC_12
hevc_vt_bi_4t_8x4multiple_msa,FUNC_13
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
in0,VAR_15
in1,VAR_16
in2,VAR_17
in3,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src21_r,VAR_21
src43_r,VAR_22
dst0_r,VAR_23
dst1_r,VAR_24
dst2_r,VAR_25
dst3_r,VAR_26
filt0,VAR_27
filt1,VAR_28
filter_vec,VAR_29
const_vec,VAR_30
