CLIP_SH2_0_255,FUNC_0
HEVC_FILT_4TAP,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVRL_H2_SH,FUNC_3
LD_SB,FUNC_4
LD_SB5,FUNC_5
LD_SH,FUNC_6
LD_SH2,FUNC_7
PCKEV_H2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
SPLATI_W2_SH,FUNC_10
SRAR_W4_SW,FUNC_11
SRA_4V,FUNC_12
ST_D2,FUNC_13
UNPCK_R_SB_SH,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B5_128_SB,FUNC_16
__msa_dpadd_s_w,FUNC_17
__msa_fill_w,FUNC_18
__msa_pckev_b,FUNC_19
ff_hevc_mask_arr,VAR_0
hevc_hv_biwgt_4t_8x2_msa,FUNC_20
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter_x,VAR_7
filter_y,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
weight,VAR_14
offset,VAR_15
out,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
filt0,VAR_22
filt1,VAR_23
filt_h0,VAR_24
filt_h1,VAR_25
mask0,VAR_26
mask1,VAR_27
filter_vec,VAR_28
weight_vec,VAR_29
vec0,VAR_30
vec1,VAR_31
vec2,VAR_32
vec3,VAR_33
vec4,VAR_34
vec5,VAR_35
vec6,VAR_36
vec7,VAR_37
vec8,VAR_38
vec9,VAR_39
dst0,VAR_40
dst1,VAR_41
dst2,VAR_42
dst3,VAR_43
dst4,VAR_44
in0,VAR_45
in1,VAR_46
dst0_r,VAR_47
dst0_l,VAR_48
dst1_r,VAR_49
dst1_l,VAR_50
dst10_r,VAR_51
dst32_r,VAR_52
dst21_r,VAR_53
dst43_r,VAR_54
dst10_l,VAR_55
dst32_l,VAR_56
dst21_l,VAR_57
dst43_l,VAR_58
tmp0,VAR_59
tmp1,VAR_60
tmp2,VAR_61
tmp3,VAR_62
offset_vec,VAR_63
rnd_vec,VAR_64
const_vec,VAR_65
