HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_BIW_RND_CLIP4,FUNC_1
HEVC_FILT_8TAP_SH,FUNC_2
ILVR_D2_SH,FUNC_3
LD_SB,FUNC_4
LD_SB4,FUNC_5
LD_SH,FUNC_6
LD_SH4,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H4_SH,FUNC_9
ST_D4,FUNC_10
ST_W4,FUNC_11
VSHF_B4_SB,FUNC_12
XORI_B4_128_SB,FUNC_13
__msa_fill_w,FUNC_14
__msa_pckev_b,FUNC_15
ff_hevc_mask_arr,VAR_0
hevc_hz_biwgt_8t_12w_msa,FUNC_16
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
weight0,VAR_9
weight1,VAR_10
offset0,VAR_11
offset1,VAR_12
rnd_val,VAR_13
loop_cnt,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
vec0,VAR_22
vec1,VAR_23
vec2,VAR_24
vec3,VAR_25
mask0,VAR_26
mask1,VAR_27
mask2,VAR_28
mask3,VAR_29
mask4,VAR_30
mask5,VAR_31
mask6,VAR_32
mask7,VAR_33
filt0,VAR_34
filt1,VAR_35
filt2,VAR_36
filt3,VAR_37
out0,VAR_38
out1,VAR_39
out2,VAR_40
out3,VAR_41
dst0,VAR_42
dst1,VAR_43
dst2,VAR_44
dst3,VAR_45
in0,VAR_46
in1,VAR_47
in2,VAR_48
in3,VAR_49
filter_vec,VAR_50
weight_vec,VAR_51
offset_vec,VAR_52
rnd_vec,VAR_53
