DPADD_SH3_SH,FUNC_0
ILVR_B4_SB,FUNC_1
LD_SB4,FUNC_2
LD_SB5,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH4_SH,FUNC_6
SPLATI_H3_SB,FUNC_7
SRARI_H4_SH,FUNC_8
ST_D4,FUNC_9
XORI_B4_128_SB,FUNC_10
XORI_B5_128_SB,FUNC_11
subpel_filters_msa,VAR_0
ff_put_vp8_epel8_v6_msa,FUNC_12
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src7,VAR_15
src8,VAR_16
src9,VAR_17
src10,VAR_18
src10_r,VAR_19
src32_r,VAR_20
src76_r,VAR_21
src98_r,VAR_22
src21_r,VAR_23
src43_r,VAR_24
src87_r,VAR_25
src109_r,VAR_26
filt0,VAR_27
filt1,VAR_28
filt2,VAR_29
tmp0,VAR_30
tmp1,VAR_31
filt,VAR_32
out0_r,VAR_33
out1_r,VAR_34
out2_r,VAR_35
out3_r,VAR_36
