CLIP_SH_0_255,FUNC_0
DPADD_SB2_SH,FUNC_1
HEVC_BI_RND_CLIP2,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
PCKEV_B2_SH,FUNC_7
SD,FUNC_8
SPLATI_H4_SH,FUNC_9
SW,FUNC_10
VSHF_B3_SB,FUNC_11
XORI_B4_128_SB,FUNC_12
__msa_adds_s_h,FUNC_13
__msa_copy_s_d,FUNC_14
__msa_copy_s_w,FUNC_15
__msa_dpadd_s_h,FUNC_16
__msa_ldi_h,FUNC_17
__msa_pckev_d,FUNC_18
__msa_srari_h,FUNC_19
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_8t_12w_msa,FUNC_20
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
tmp0,VAR_10
tmp1,VAR_11
tmp2,VAR_12
tmp3,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
vec0,VAR_18
vec1,VAR_19
vec2,VAR_20
filt0,VAR_21
filt1,VAR_22
filt2,VAR_23
filt3,VAR_24
mask0,VAR_25
mask1,VAR_26
mask2,VAR_27
mask3,VAR_28
mask4,VAR_29
mask5,VAR_30
mask6,VAR_31
mask7,VAR_32
dst0,VAR_33
dst1,VAR_34
dst2,VAR_35
in0,VAR_36
in1,VAR_37
in2,VAR_38
in3,VAR_39
filter_vec,VAR_40
const_vec,VAR_41
