DOTP_SB4_SH,FUNC_0
DPADD_SB4_SH,FUNC_1
HEVC_BIW_RND_CLIP4,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_B4_SB,FUNC_4
ILVR_D2_SH,FUNC_5
ILVR_D3_SB,FUNC_6
ILVR_D4_SB,FUNC_7
LD_SB7,FUNC_8
LD_SB8,FUNC_9
LD_SH,FUNC_10
LD_SH8,FUNC_11
PCKEV_B2_SH,FUNC_12
SPLATI_H4_SH,FUNC_13
ST_W8,FUNC_14
XORI_B3_128_SB,FUNC_15
XORI_B4_128_SB,FUNC_16
__msa_fill_w,FUNC_17
__msa_ldi_w,FUNC_18
hevc_vt_biwgt_8t_4w_msa,FUNC_19
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
offset,VAR_14
weight,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
src8,VAR_24
src9,VAR_25
src10,VAR_26
src11,VAR_27
src12,VAR_28
src13,VAR_29
src14,VAR_30
in0,VAR_31
in1,VAR_32
in2,VAR_33
in3,VAR_34
in4,VAR_35
in5,VAR_36
in6,VAR_37
in7,VAR_38
src10_r,VAR_39
src32_r,VAR_40
src54_r,VAR_41
src76_r,VAR_42
src98_r,VAR_43
src21_r,VAR_44
src43_r,VAR_45
src65_r,VAR_46
src87_r,VAR_47
src109_r,VAR_48
src1110_r,VAR_49
src1211_r,VAR_50
src1312_r,VAR_51
src1413_r,VAR_52
src2110,VAR_53
src4332,VAR_54
src6554,VAR_55
src8776,VAR_56
src10998,VAR_57
src12111110,VAR_58
src14131312,VAR_59
dst10,VAR_60
dst32,VAR_61
dst54,VAR_62
dst76,VAR_63
filt0,VAR_64
filt1,VAR_65
filt2,VAR_66
filt3,VAR_67
filter_vec,VAR_68
out0,VAR_69
out1,VAR_70
out2,VAR_71
out3,VAR_72
weight_vec,VAR_73
weight1_vec,VAR_74
offset_vec,VAR_75
rnd_vec,VAR_76
const_vec,VAR_77
