DPADD_SB2_SH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
SD,FUNC_4
SPLATI_H2_SH,FUNC_5
SW,FUNC_6
VSHF_B2_SB,FUNC_7
XORI_B4_128_SB,FUNC_8
__msa_copy_u_d,FUNC_9
__msa_copy_u_w,FUNC_10
__msa_ldi_h,FUNC_11
ff_hevc_mask_arr,VAR_0
hevc_hz_4t_6w_msa,FUNC_12
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
dst_val0,VAR_8
dst_val1,VAR_9
dst_val2,VAR_10
dst_val3,VAR_11
dst_val_int0,VAR_12
dst_val_int1,VAR_13
dst_val_int2,VAR_14
dst_val_int3,VAR_15
filt0,VAR_16
filt1,VAR_17
dst0,VAR_18
dst1,VAR_19
dst2,VAR_20
dst3,VAR_21
src0,VAR_22
src1,VAR_23
src2,VAR_24
src3,VAR_25
mask0,VAR_26
mask1,VAR_27
vec0,VAR_28
vec1,VAR_29
filter_vec,VAR_30
const_vec,VAR_31
