HORIZ_4TAP_8WID_4VECS_FILT,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H2_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_UB,FUNC_8
XORI_B8_128_SB,FUNC_9
mc_filt_mask_arr,VAR_0
subpel_filters_msa,VAR_1
ff_put_vp8_epel16_h4_msa,FUNC_10
dst,VAR_2
dst_stride,VAR_3
src,VAR_4
src_stride,VAR_5
height,VAR_6
mx,VAR_7
my,VAR_8
loop_cnt,VAR_9
filter,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
filt0,VAR_19
filt1,VAR_20
mask0,VAR_21
mask1,VAR_22
filt,VAR_23
out0,VAR_24
out1,VAR_25
out2,VAR_26
out3,VAR_27
out4,VAR_28
out5,VAR_29
out6,VAR_30
out7,VAR_31
out,VAR_32
