HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP2_MAX_SATU_H,FUNC_1
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_2
ILVL_B2_SB,FUNC_3
ILVL_B4_SB,FUNC_4
ILVR_B2_SB,FUNC_5
ILVR_B4_SB,FUNC_6
ILVR_D2_SB,FUNC_7
ILVR_D3_SB,FUNC_8
LD_SB4,FUNC_9
LD_SB7,FUNC_10
LD_SH,FUNC_11
PCKEV_B3_UB,FUNC_12
SPLATI_H4_SH,FUNC_13
ST_D4,FUNC_14
ST_W4,FUNC_15
XORI_B4_128_SB,FUNC_16
XORI_B7_128_SB,FUNC_17
__msa_adds_s_h,FUNC_18
__msa_fill_h,FUNC_19
__msa_fill_w,FUNC_20
__msa_srar_h,FUNC_21
hevc_vt_uniwgt_8t_12w_msa,FUNC_22
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
loop_cnt,VAR_9
out0,VAR_10
out1,VAR_11
out2,VAR_12
src0,VAR_13
src1,VAR_14
src2,VAR_15
src3,VAR_16
src4,VAR_17
src5,VAR_18
src6,VAR_19
src7,VAR_20
src8,VAR_21
src9,VAR_22
src10,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src54_r,VAR_26
src76_r,VAR_27
src98_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src65_r,VAR_31
src87_r,VAR_32
src109_r,VAR_33
src10_l,VAR_34
src32_l,VAR_35
src54_l,VAR_36
src76_l,VAR_37
src98_l,VAR_38
src21_l,VAR_39
src43_l,VAR_40
src65_l,VAR_41
src87_l,VAR_42
src109_l,VAR_43
src2110,VAR_44
src4332,VAR_45
src6554,VAR_46
src8776,VAR_47
src10998,VAR_48
filt0,VAR_49
filt1,VAR_50
filt2,VAR_51
filt3,VAR_52
dst0,VAR_53
dst1,VAR_54
dst2,VAR_55
dst3,VAR_56
dst4,VAR_57
dst5,VAR_58
weight_vec_h,VAR_59
offset_vec,VAR_60
denom_vec,VAR_61
filter_vec,VAR_62
weight_vec,VAR_63
rnd_vec,VAR_64
