HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D2_SB,FUNC_4
ILVR_D2_SH,FUNC_5
LD_SB3,FUNC_6
LD_SB4,FUNC_7
LD_SH,FUNC_8
LD_SH4,FUNC_9
SPLATI_H2_SH,FUNC_10
ST_W4,FUNC_11
XORI_B2_128_SB,FUNC_12
__msa_fill_w,FUNC_13
__msa_ilvr_d,FUNC_14
__msa_pckev_b,FUNC_15
__msa_xori_b,FUNC_16
hevc_vt_biwgt_4t_4x4_msa,FUNC_17
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
weight,VAR_12
offset,VAR_13
constant,VAR_14
src0,VAR_15
src1,VAR_16
src2,VAR_17
src3,VAR_18
src4,VAR_19
src5,VAR_20
src6,VAR_21
in0,VAR_22
in1,VAR_23
in2,VAR_24
in3,VAR_25
src10_r,VAR_26
src32_r,VAR_27
src54_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src65_r,VAR_31
src2110,VAR_32
src4332,VAR_33
src6554,VAR_34
dst10,VAR_35
dst32,VAR_36
filt0,VAR_37
filt1,VAR_38
filter_vec,VAR_39
weight_vec,VAR_40
offset_vec,VAR_41
rnd_vec,VAR_42
