ADD2,FUNC_0
CLIP_SH2_0_255,FUNC_1
CLIP_SH4_0_255,FUNC_2
HEVC_FILT_4TAP,FUNC_3
HEVC_FILT_4TAP_SH,FUNC_4
ILVRL_H2_SH,FUNC_5
LD_SB,FUNC_6
LD_SB3,FUNC_7
LD_SB8,FUNC_8
LD_SH,FUNC_9
MUL2,FUNC_10
PCKEV_B3_UB,FUNC_11
PCKEV_D2_SH,FUNC_12
PCKEV_H2_SH,FUNC_13
SPLATI_H2_SH,FUNC_14
SPLATI_W2_SH,FUNC_15
SRAR_W4_SW,FUNC_16
SRA_4V,FUNC_17
ST_H8,FUNC_18
ST_W8,FUNC_19
UNPCK_R_SB_SH,FUNC_20
VSHF_B2_SB,FUNC_21
XORI_B3_128_SB,FUNC_22
XORI_B8_128_SB,FUNC_23
__msa_fill_h,FUNC_24
__msa_fill_w,FUNC_25
__msa_pckev_d,FUNC_26
__msa_srar_h,FUNC_27
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_4t_6w_msa,FUNC_28
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
weight,VAR_8
offset,VAR_9
rnd_val,VAR_10
out0,VAR_11
out1,VAR_12
out2,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
src8,VAR_22
src9,VAR_23
src10,VAR_24
filt0,VAR_25
filt1,VAR_26
mask0,VAR_27
mask1,VAR_28
filt_h0,VAR_29
filt_h1,VAR_30
filter_vec,VAR_31
vec0,VAR_32
vec1,VAR_33
vec2,VAR_34
vec3,VAR_35
vec4,VAR_36
vec5,VAR_37
vec6,VAR_38
vec7,VAR_39
dsth0,VAR_40
dsth1,VAR_41
dsth2,VAR_42
dsth3,VAR_43
dsth4,VAR_44
dsth5,VAR_45
dsth6,VAR_46
dsth7,VAR_47
dsth8,VAR_48
dsth9,VAR_49
dsth10,VAR_50
tmp0,VAR_51
tmp1,VAR_52
tmp2,VAR_53
tmp3,VAR_54
tmp4,VAR_55
tmp5,VAR_56
dst10_r,VAR_57
dst32_r,VAR_58
dst54_r,VAR_59
dst76_r,VAR_60
dst98_r,VAR_61
dst21_r,VAR_62
dst43_r,VAR_63
dst65_r,VAR_64
dst87_r,VAR_65
dst109_r,VAR_66
dst10_l,VAR_67
dst32_l,VAR_68
dst54_l,VAR_69
dst76_l,VAR_70
dst98_l,VAR_71
dst21_l,VAR_72
dst43_l,VAR_73
dst65_l,VAR_74
dst87_l,VAR_75
dst109_l,VAR_76
dst1021_l,VAR_77
dst3243_l,VAR_78
dst5465_l,VAR_79
dst7687_l,VAR_80
dst98109_l,VAR_81
offset_vec,VAR_82
const_128,VAR_83
denom_vec,VAR_84
dst0_r,VAR_85
dst1_r,VAR_86
dst2_r,VAR_87
dst3_r,VAR_88
dst4_r,VAR_89
dst5_r,VAR_90
dst6_r,VAR_91
dst7_r,VAR_92
dst0_l,VAR_93
dst1_l,VAR_94
dst2_l,VAR_95
dst3_l,VAR_96
weight_vec,VAR_97
rnd_vec,VAR_98
