ADD4,FUNC_0
HADD_UB2_UH,FUNC_1
HADD_UB3_UH,FUNC_2
ILVR_B2_UB,FUNC_3
ILVR_B3_UB,FUNC_4
LD_SB,FUNC_5
LD_SB4,FUNC_6
PCKEV_B2_SB,FUNC_7
SLDI_B2_SB,FUNC_8
SLDI_B3_SB,FUNC_9
SRARI_H4_UH,FUNC_10
ST_D4,FUNC_11
common_hv_bil_8w_msa,FUNC_12
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
loop_cnt,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
src4,VAR_10
src0_sld1,VAR_11
src1_sld1,VAR_12
src2_sld1,VAR_13
src3_sld1,VAR_14
src4_sld1,VAR_15
src0_r,VAR_16
src1_r,VAR_17
src2_r,VAR_18
src3_r,VAR_19
src4_r,VAR_20
add0,VAR_21
add1,VAR_22
add2,VAR_23
add3,VAR_24
add4,VAR_25
sum0,VAR_26
sum1,VAR_27
sum2,VAR_28
sum3,VAR_29
zeros,VAR_30
