DPADD_SB4_SH,FUNC_0
HADD_SB4_SH,FUNC_1
LD_SB3,FUNC_2
LD_SB8,FUNC_3
PCKEV_B2_SB,FUNC_4
PCKEV_D2_SB,FUNC_5
SAT_SH4_SH,FUNC_6
SLDI_B4_SB,FUNC_7
SRARI_H4_SH,FUNC_8
ST_D8,FUNC_9
VSHF_B2_SB,FUNC_10
XORI_B4_128_SB,FUNC_11
XORI_B8_128_SB,FUNC_12
__msa_aver_s_b,FUNC_13
__msa_ldi_b,FUNC_14
luma_mask_arr,VAR_0
ff_put_h264_qpel8_mc10_msa,FUNC_15
dst,VAR_1
src,VAR_2
stride,VAR_3
src0,VAR_4
src1,VAR_5
src2,VAR_6
src3,VAR_7
src4,VAR_8
src5,VAR_9
src6,VAR_10
src7,VAR_11
mask0,VAR_12
mask1,VAR_13
mask2,VAR_14
tmp0,VAR_15
tmp1,VAR_16
tmp2,VAR_17
tmp3,VAR_18
vec11,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
vec6,VAR_26
vec7,VAR_27
vec8,VAR_28
vec9,VAR_29
vec10,VAR_30
res0,VAR_31
res1,VAR_32
res2,VAR_33
res3,VAR_34
res4,VAR_35
res5,VAR_36
res6,VAR_37
res7,VAR_38
minus5b,VAR_39
plus20b,VAR_40
