DOTP_UB2_UH,FUNC_0
ILVL_B2_UB,FUNC_1
ILVR_B2_UB,FUNC_2
LD_SH,FUNC_3
LD_UB,FUNC_4
LD_UB4,FUNC_5
PCKEV_ST_SB,FUNC_6
SAT_UH2_UH,FUNC_7
SRARI_H2_UH,FUNC_8
__msa_splati_h,FUNC_9
vp9_bilinear_filters_msa,VAR_0
ff_put_bilin_32v_msa,FUNC_10
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
src8,VAR_18
src9,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
vec4,VAR_24
vec5,VAR_25
vec6,VAR_26
vec7,VAR_27
filt0,VAR_28
tmp0,VAR_29
tmp1,VAR_30
tmp2,VAR_31
tmp3,VAR_32
filt,VAR_33
