HEVC_FILT_4TAP_SH,FUNC_0
ILVR_B2_SB,FUNC_1
LD_SB,FUNC_2
LD_SB3,FUNC_3
LD_SH,FUNC_4
PCKEV_XORI128_UB,FUNC_5
SAT_SH2_SH,FUNC_6
SPLATI_H2_SB,FUNC_7
SRARI_H2_SH,FUNC_8
ST_W4,FUNC_9
__msa_ilvr_d,FUNC_10
__msa_xori_b,FUNC_11
common_vt_4t_4x4multiple_msa,FUNC_12
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src10_r,VAR_13
src32_r,VAR_14
src54_r,VAR_15
src21_r,VAR_16
src43_r,VAR_17
src65_r,VAR_18
src2110,VAR_19
src4332,VAR_20
filt0,VAR_21
filt1,VAR_22
filt,VAR_23
out10,VAR_24
out32,VAR_25
out,VAR_26
