HEVC_BI_RND_CLIP2_MAX_SATU,FUNC_0
HEVC_BI_RND_CLIP4_MAX_SATU,FUNC_1
ILVL_W2_SB,FUNC_2
ILVR_B2_SH,FUNC_3
ILVR_B4_SH,FUNC_4
ILVR_D2_SH,FUNC_5
LD_SB4,FUNC_6
LD_SH4,FUNC_7
PCKEV_B3_UB,FUNC_8
SLLI_2V,FUNC_9
SLLI_4V,FUNC_10
ST_D4,FUNC_11
ST_W4,FUNC_12
hevc_bi_copy_12w_msa,FUNC_13
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
loop_cnt,VAR_7
zero,VAR_8
out0,VAR_9
out1,VAR_10
out2,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
in0,VAR_16
in1,VAR_17
in2,VAR_18
in3,VAR_19
in4,VAR_20
in5,VAR_21
in6,VAR_22
in7,VAR_23
dst0,VAR_24
dst1,VAR_25
dst2,VAR_26
dst3,VAR_27
dst4,VAR_28
dst5,VAR_29
