CLIP_SH_0_255,FUNC_0
DPADD_SB4_SH,FUNC_1
HEVC_BI_RND_CLIP2,FUNC_2
LD_SB,FUNC_3
LD_SB2,FUNC_4
LD_SH,FUNC_5
LD_SH2,FUNC_6
PCKEV_B2_SB,FUNC_7
SD,FUNC_8
SPLATI_H4_SH,FUNC_9
ST_SB,FUNC_10
VSHF_B2_SB,FUNC_11
XORI_B2_128_SB,FUNC_12
__msa_adds_s_h,FUNC_13
__msa_copy_u_d,FUNC_14
__msa_ldi_h,FUNC_15
__msa_srari_h,FUNC_16
ff_hevc_mask_arr,VAR_0
hevc_hz_bi_8t_24w_msa,FUNC_17
src0_ptr,VAR_1
src_stride,VAR_2
src1_ptr,VAR_3
src2_stride,VAR_4
dst,VAR_5
dst_stride,VAR_6
filter,VAR_7
height,VAR_8
loop_cnt,VAR_9
dst_val0,VAR_10
src0,VAR_11
src1,VAR_12
tmp0,VAR_13
tmp1,VAR_14
filt0,VAR_15
filt1,VAR_16
filt2,VAR_17
filt3,VAR_18
mask1,VAR_19
mask2,VAR_20
mask3,VAR_21
mask4,VAR_22
mask5,VAR_23
mask6,VAR_24
mask7,VAR_25
vec0,VAR_26
vec1,VAR_27
vec2,VAR_28
vec3,VAR_29
dst0,VAR_30
dst1,VAR_31
dst2,VAR_32
in0,VAR_33
in1,VAR_34
in2,VAR_35
filter_vec,VAR_36
const_vec,VAR_37
mask0,VAR_38
