DPADD_SB2_SH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
SPLATI_H2_SH,FUNC_4
ST_SH4,FUNC_5
VSHF_B2_SB,FUNC_6
XORI_B8_128_SB,FUNC_7
__msa_ldi_h,FUNC_8
ff_hevc_mask_arr,VAR_0
hevc_hz_4t_16w_msa,FUNC_9
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
filt0,VAR_16
filt1,VAR_17
mask0,VAR_18
mask1,VAR_19
dst0,VAR_20
dst1,VAR_21
dst2,VAR_22
dst3,VAR_23
dst4,VAR_24
dst5,VAR_25
dst6,VAR_26
dst7,VAR_27
vec0,VAR_28
vec1,VAR_29
filter_vec,VAR_30
const_vec,VAR_31
