HEVC_BIW_RND_CLIP4,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVL_B2_SB,FUNC_2
ILVR_B2_SB,FUNC_3
LD_SB2,FUNC_4
LD_SB3,FUNC_5
LD_SH,FUNC_6
LD_SH2,FUNC_7
PCKEV_B2_SH,FUNC_8
SPLATI_H2_SH,FUNC_9
ST_SH2,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
__msa_fill_w,FUNC_13
hevc_vt_biwgt_4t_32w_msa,FUNC_14
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
dst_tmp,VAR_14
offset,VAR_15
weight,VAR_16
constant,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src6,VAR_23
src7,VAR_24
src8,VAR_25
src9,VAR_26
src10,VAR_27
in0,VAR_28
in1,VAR_29
in2,VAR_30
in3,VAR_31
in4,VAR_32
in5,VAR_33
in6,VAR_34
in7,VAR_35
src10_r,VAR_36
src32_r,VAR_37
src76_r,VAR_38
src98_r,VAR_39
src21_r,VAR_40
src43_r,VAR_41
src87_r,VAR_42
src109_r,VAR_43
tmp0,VAR_44
tmp1,VAR_45
tmp2,VAR_46
tmp3,VAR_47
tmp4,VAR_48
tmp5,VAR_49
tmp6,VAR_50
tmp7,VAR_51
src10_l,VAR_52
src32_l,VAR_53
src76_l,VAR_54
src98_l,VAR_55
src21_l,VAR_56
src43_l,VAR_57
src87_l,VAR_58
src109_l,VAR_59
filt0,VAR_60
filt1,VAR_61
filter_vec,VAR_62
weight_vec,VAR_63
offset_vec,VAR_64
rnd_vec,VAR_65
