HADD_UB3_UH,FUNC_0
ILVR_B2_UH,FUNC_1
ILVR_B3_UH,FUNC_2
ILVR_B4_UH,FUNC_3
LD_UB,FUNC_4
LD_UB8,FUNC_5
PCKEV_B2_SB,FUNC_6
SLDI_B2_UB,FUNC_7
SLDI_B3_UB,FUNC_8
SLDI_B4_UB,FUNC_9
SRA_4V,FUNC_10
ST_D4,FUNC_11
common_hv_bil_no_rnd_8x8_msa,FUNC_12
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
src0,VAR_4
src1,VAR_5
src2,VAR_6
src3,VAR_7
src4,VAR_8
src5,VAR_9
src6,VAR_10
src7,VAR_11
src8,VAR_12
src0_sld1,VAR_13
src1_sld1,VAR_14
src2_sld1,VAR_15
src3_sld1,VAR_16
src4_sld1,VAR_17
src5_sld1,VAR_18
src6_sld1,VAR_19
src7_sld1,VAR_20
src8_sld1,VAR_21
src0_r,VAR_22
src1_r,VAR_23
src2_r,VAR_24
src3_r,VAR_25
src4_r,VAR_26
src5_r,VAR_27
src6_r,VAR_28
src7_r,VAR_29
src8_r,VAR_30
add0,VAR_31
add1,VAR_32
add2,VAR_33
add3,VAR_34
add4,VAR_35
add5,VAR_36
add6,VAR_37
add7,VAR_38
add8,VAR_39
sum0,VAR_40
sum1,VAR_41
sum2,VAR_42
sum3,VAR_43
sum4,VAR_44
sum5,VAR_45
sum6,VAR_46
sum7,VAR_47
out0,VAR_48
out1,VAR_49
zeros,VAR_50
