DOTP_UB2_UH,FUNC_0
ILVL_B2_UB,FUNC_1
ILVR_B2_UB,FUNC_2
LD_UB2,FUNC_3
LD_UB4,FUNC_4
LD_UH,FUNC_5
PCKEV_AVG_ST_UB,FUNC_6
SAT_UH2_UH,FUNC_7
SRARI_H2_UH,FUNC_8
__msa_splati_h,FUNC_9
vp9_bilinear_filters_msa,VAR_0
ff_avg_bilin_32v_msa,FUNC_10
dst,VAR_1
dst_stride,VAR_2
src,VAR_3
src_stride,VAR_4
height,VAR_5
mx,VAR_6
my,VAR_7
loop_cnt,VAR_8
filter,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
src8,VAR_18
src9,VAR_19
dst0,VAR_20
dst1,VAR_21
dst2,VAR_22
dst3,VAR_23
dst4,VAR_24
dst5,VAR_25
dst6,VAR_26
dst7,VAR_27
vec0,VAR_28
vec1,VAR_29
vec2,VAR_30
vec3,VAR_31
vec4,VAR_32
vec5,VAR_33
vec6,VAR_34
vec7,VAR_35
filt0,VAR_36
tmp0,VAR_37
tmp1,VAR_38
tmp2,VAR_39
tmp3,VAR_40
filt,VAR_41
