DOTP_UB2_UH,FUNC_0
ILVR_B4_UB,FUNC_1
ILVR_D2_UB,FUNC_2
LD_UB4,FUNC_3
LD_UB5,FUNC_4
PCKEV_B2_UB,FUNC_5
SAT_UH4_UH,FUNC_6
SLLI_4V,FUNC_7
SRARI_H4_UH,FUNC_8
ST_W8,FUNC_9
__msa_fill_b,FUNC_10
__msa_ilvr_b,FUNC_11
avc_chroma_vt_4x8_msa,FUNC_12
src,VAR_0
dst,VAR_1
stride,VAR_2
coeff0,VAR_3
coeff1,VAR_4
src0,VAR_5
src1,VAR_6
src2,VAR_7
src3,VAR_8
src4,VAR_9
src5,VAR_10
src6,VAR_11
src7,VAR_12
src8,VAR_13
tmp0,VAR_14
tmp1,VAR_15
tmp2,VAR_16
tmp3,VAR_17
tmp4,VAR_18
tmp5,VAR_19
tmp6,VAR_20
tmp7,VAR_21
out0,VAR_22
out1,VAR_23
res0,VAR_24
res1,VAR_25
res2,VAR_26
res3,VAR_27
coeff_vec0,VAR_28
coeff_vec1,VAR_29
coeff_vec,VAR_30
