ADD2,FUNC_0
CLIP_SW4_0_255,FUNC_1
HEVC_FILT_8TAP,FUNC_2
HEVC_FILT_8TAP_SH,FUNC_3
ILVL_H2_SH,FUNC_4
ILVL_H4_SH,FUNC_5
ILVRL_H2_SH,FUNC_6
ILVR_H2_SH,FUNC_7
ILVR_H4_SH,FUNC_8
LD_SB,FUNC_9
LD_SB2,FUNC_10
LD_SB7,FUNC_11
LD_SH,FUNC_12
MUL2,FUNC_13
PCKEV_H2_SW,FUNC_14
SPLATI_H4_SH,FUNC_15
SPLATI_W4_SW,FUNC_16
SRAR_W4_SW,FUNC_17
ST_D2,FUNC_18
UNPCK_R_SB_SH,FUNC_19
VSHF_B4_SB,FUNC_20
XORI_B2_128_SB,FUNC_21
XORI_B7_128_SB,FUNC_22
__msa_fill_w,FUNC_23
__msa_ldi_w,FUNC_24
__msa_pckev_b,FUNC_25
__msa_srar_w,FUNC_26
ff_hevc_mask_arr,VAR_0
hevc_hv_uniwgt_8t_8multx2mult_msa,FUNC_27
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
weight,VAR_8
offset,VAR_9
rnd_val,VAR_10
width,VAR_11
loop_cnt,VAR_12
cnt,VAR_13
src_tmp,VAR_14
dst_tmp,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
src8,VAR_24
filt0,VAR_25
filt1,VAR_26
filt2,VAR_27
filt3,VAR_28
filt_h0,VAR_29
filt_h1,VAR_30
filt_h2,VAR_31
filt_h3,VAR_32
mask1,VAR_33
mask2,VAR_34
mask3,VAR_35
filter_vec,VAR_36
vec0,VAR_37
vec1,VAR_38
vec2,VAR_39
vec3,VAR_40
vec4,VAR_41
vec5,VAR_42
vec6,VAR_43
vec7,VAR_44
vec8,VAR_45
vec9,VAR_46
vec10,VAR_47
vec11,VAR_48
vec12,VAR_49
vec13,VAR_50
vec14,VAR_51
vec15,VAR_52
dst0,VAR_53
dst1,VAR_54
dst2,VAR_55
dst3,VAR_56
dst4,VAR_57
dst5,VAR_58
dst6,VAR_59
dst7,VAR_60
dst8,VAR_61
dst0_r,VAR_62
dst0_l,VAR_63
dst1_r,VAR_64
dst1_l,VAR_65
dst10_r,VAR_66
dst32_r,VAR_67
dst54_r,VAR_68
dst76_r,VAR_69
dst10_l,VAR_70
dst32_l,VAR_71
dst54_l,VAR_72
dst76_l,VAR_73
dst21_r,VAR_74
dst43_r,VAR_75
dst65_r,VAR_76
dst87_r,VAR_77
dst21_l,VAR_78
dst43_l,VAR_79
dst65_l,VAR_80
dst87_l,VAR_81
weight_vec,VAR_82
offset_vec,VAR_83
rnd_vec,VAR_84
const_128,VAR_85
denom_vec,VAR_86
mask0,VAR_87
