AVER_UB4_UB,FUNC_0
LD_UB4,FUNC_1
ST_UB4,FUNC_2
avg_width32_msa,FUNC_3
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
cnt,VAR_5
dst_dup,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src5,VAR_12
src6,VAR_13
src7,VAR_14
src8,VAR_15
src9,VAR_16
src10,VAR_17
src11,VAR_18
src12,VAR_19
src13,VAR_20
src14,VAR_21
src15,VAR_22
dst0,VAR_23
dst1,VAR_24
dst2,VAR_25
dst3,VAR_26
dst4,VAR_27
dst5,VAR_28
dst6,VAR_29
dst7,VAR_30
dst8,VAR_31
dst9,VAR_32
dst10,VAR_33
dst11,VAR_34
dst12,VAR_35
dst13,VAR_36
dst14,VAR_37
dst15,VAR_38
