DPADD_SB2_SH,FUNC_0
LD_SB,FUNC_1
LD_SB8,FUNC_2
LD_SH,FUNC_3
SPLATI_H2_SH,FUNC_4
ST_D8,FUNC_5
VSHF_B2_SB,FUNC_6
XORI_B8_128_SB,FUNC_7
__msa_ldi_h,FUNC_8
ff_hevc_mask_arr,VAR_0
hevc_hz_4t_4x8multiple_msa,FUNC_9
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
filt0,VAR_8
filt1,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
mask1,VAR_18
vec0,VAR_19
vec1,VAR_20
dst0,VAR_21
dst1,VAR_22
dst2,VAR_23
dst3,VAR_24
filter_vec,VAR_25
const_vec,VAR_26
mask0,VAR_27
