HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB7,FUNC_3
LD_SH,FUNC_4
PCKEV_B2_UB,FUNC_5
SPLATI_H2_SH,FUNC_6
ST_D4,FUNC_7
XORI_B7_128_SB,FUNC_8
__msa_adds_s_h,FUNC_9
__msa_fill_h,FUNC_10
__msa_fill_w,FUNC_11
__msa_srar_h,FUNC_12
hevc_vt_uniwgt_4t_8x4_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
weight,VAR_5
offset,VAR_6
rnd_val,VAR_7
out0,VAR_8
out1,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src10_r,VAR_15
src32_r,VAR_16
src21_r,VAR_17
src43_r,VAR_18
src5,VAR_19
src6,VAR_20
src54_r,VAR_21
src65_r,VAR_22
filt0,VAR_23
filt1,VAR_24
dst0,VAR_25
dst1,VAR_26
dst2,VAR_27
dst3,VAR_28
filter_vec,VAR_29
weight_vec_h,VAR_30
offset_vec,VAR_31
denom_vec,VAR_32
weight_vec,VAR_33
rnd_vec,VAR_34
