AVER_UB2_UB,FUNC_0
DOTP_UB4_UH,FUNC_1
ILVR_D2_UB,FUNC_2
INSERT_W4_UB,FUNC_3
LD_SB,FUNC_4
LD_SB8,FUNC_5
LD_UH,FUNC_6
LW4,FUNC_7
PCKEV_B4_UB,FUNC_8
SRARI_H4_UH,FUNC_9
ST_W8,FUNC_10
VSHF_B2_UB,FUNC_11
__msa_splati_h,FUNC_12
mc_filt_mask_arr,VAR_0
common_hz_2t_and_aver_dst_4x8_msa,FUNC_13
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
tp0,VAR_6
tp1,VAR_7
tp2,VAR_8
tp3,VAR_9
src0,VAR_10
src1,VAR_11
src2,VAR_12
src3,VAR_13
src4,VAR_14
src5,VAR_15
src6,VAR_16
src7,VAR_17
mask,VAR_18
filt0,VAR_19
vec0,VAR_20
vec1,VAR_21
vec2,VAR_22
vec3,VAR_23
res0,VAR_24
res1,VAR_25
res2,VAR_26
res3,VAR_27
dst0,VAR_28
dst1,VAR_29
vec4,VAR_30
vec5,VAR_31
vec6,VAR_32
vec7,VAR_33
filt,VAR_34
