ADDS_SH4_SH,FUNC_0
INSERT_D2_UB,FUNC_1
LD4,FUNC_2
MAXI_SH4_SH,FUNC_3
MUL4,FUNC_4
PCKEV_B2_UB,FUNC_5
SAT_UH4_SH,FUNC_6
SRLR_H4_SH,FUNC_7
ST_D4,FUNC_8
UNPCK_UB_SH,FUNC_9
__msa_fill_h,FUNC_10
avc_wgt_8x4_msa,FUNC_11
data,VAR_0
stride,VAR_1
log2_denom,VAR_2
src_weight,VAR_3
offset_in,VAR_4
offset_val,VAR_5
tp0,VAR_6
tp1,VAR_7
tp2,VAR_8
tp3,VAR_9
src0,VAR_10
src1,VAR_11
src0_r,VAR_12
src1_r,VAR_13
src2_r,VAR_14
src3_r,VAR_15
tmp0,VAR_16
tmp1,VAR_17
tmp2,VAR_18
tmp3,VAR_19
wgt,VAR_20
denom,VAR_21
offset,VAR_22
