HEVC_FILT_4TAP_SH,FUNC_0
ILVL_B2_SB,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH4_SH,FUNC_7
SPLATI_H2_SB,FUNC_8
SRARI_H4_SH,FUNC_9
ST_UB,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
common_vt_4t_32w_msa,FUNC_13
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
src6,VAR_12
src7,VAR_13
src8,VAR_14
src9,VAR_15
src10,VAR_16
src10_r,VAR_17
src32_r,VAR_18
src76_r,VAR_19
src98_r,VAR_20
src21_r,VAR_21
src43_r,VAR_22
src87_r,VAR_23
src109_r,VAR_24
out0_r,VAR_25
out1_r,VAR_26
out2_r,VAR_27
out3_r,VAR_28
out0_l,VAR_29
out1_l,VAR_30
out2_l,VAR_31
out3_l,VAR_32
src10_l,VAR_33
src32_l,VAR_34
src76_l,VAR_35
src98_l,VAR_36
src21_l,VAR_37
src43_l,VAR_38
src87_l,VAR_39
src109_l,VAR_40
filt,VAR_41
filt0,VAR_42
filt1,VAR_43
out,VAR_44
