ILVL_B2_SB,FUNC_0
ILVL_B4_SB,FUNC_1
ILVL_W2_UB,FUNC_2
ILVR_B2_SB,FUNC_3
ILVR_W2_UB,FUNC_4
LD_UB8,FUNC_5
SLDI_B4_UB,FUNC_6
ST_UB8,FUNC_7
TRANSPOSE8x8_UB_UB,FUNC_8
vp9_transpose_16x8_to_8x16,FUNC_9
input,VAR_0
in_pitch,VAR_1
output,VAR_2
out_pitch,VAR_3
p7_org,VAR_4
p6_org,VAR_5
p5_org,VAR_6
p4_org,VAR_7
p3_org,VAR_8
p2_org,VAR_9
p1_org,VAR_10
p0_org,VAR_11
tmp0,VAR_12
tmp1,VAR_13
tmp2,VAR_14
tmp3,VAR_15
tmp4,VAR_16
tmp5,VAR_17
tmp6,VAR_18
tmp7,VAR_19
p7,VAR_20
p6,VAR_21
p5,VAR_22
p4,VAR_23
p3,VAR_24
p2,VAR_25
p1,VAR_26
p0,VAR_27
q0,VAR_28
q1,VAR_29
q2,VAR_30
q3,VAR_31
q4,VAR_32
q5,VAR_33
q6,VAR_34
q7,VAR_35
zeros,VAR_36
