CONVERT_UB_AVG_ST8x4_UB,FUNC_0
FILT_8TAP_DPADD_S_H,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
INSERT_D2_UB,FUNC_4
LD4,FUNC_5
LD_SB4,FUNC_6
LD_SB7,FUNC_7
LD_SH,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H4_SB,FUNC_10
SRARI_H4_SH,FUNC_11
XORI_B4_128_SB,FUNC_12
XORI_B7_128_SB,FUNC_13
common_vt_8t_and_aver_dst_8w_msa,FUNC_14
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
dst0,VAR_22
dst1,VAR_23
src10_r,VAR_24
src32_r,VAR_25
src54_r,VAR_26
src76_r,VAR_27
src98_r,VAR_28
src21_r,VAR_29
src43_r,VAR_30
src65_r,VAR_31
src87_r,VAR_32
src109_r,VAR_33
filt0,VAR_34
filt1,VAR_35
filt2,VAR_36
filt3,VAR_37
filt,VAR_38
out0,VAR_39
out1,VAR_40
out2,VAR_41
out3,VAR_42
