HEVC_FILT_4TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVL_B2_SB,FUNC_2
ILVRL_B2_SB,FUNC_3
ILVR_B2_SB,FUNC_4
LD_SB3,FUNC_5
LD_SB4,FUNC_6
LD_SH,FUNC_7
PCKEV_B2_UB,FUNC_8
PCKEV_B4_UB,FUNC_9
SPLATI_H2_SH,FUNC_10
ST_D4,FUNC_11
ST_UB4,FUNC_12
XORI_B3_128_SB,FUNC_13
XORI_B4_128_SB,FUNC_14
__msa_adds_s_h,FUNC_15
__msa_fill_h,FUNC_16
__msa_fill_w,FUNC_17
__msa_srar_h,FUNC_18
hevc_vt_uniwgt_4t_24w_msa,FUNC_19
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
loop_cnt,VAR_9
out0,VAR_10
out1,VAR_11
out2,VAR_12
out3,VAR_13
out4,VAR_14
out5,VAR_15
src0,VAR_16
src1,VAR_17
src2,VAR_18
src3,VAR_19
src4,VAR_20
src5,VAR_21
src6,VAR_22
src7,VAR_23
src8,VAR_24
src9,VAR_25
src10,VAR_26
src11,VAR_27
src12,VAR_28
src13,VAR_29
src10_r,VAR_30
src32_r,VAR_31
src54_r,VAR_32
src21_r,VAR_33
src43_r,VAR_34
src65_r,VAR_35
src10_l,VAR_36
src32_l,VAR_37
src54_l,VAR_38
src21_l,VAR_39
src43_l,VAR_40
src65_l,VAR_41
src87_r,VAR_42
src98_r,VAR_43
src109_r,VAR_44
src1110_r,VAR_45
src1211_r,VAR_46
src1312_r,VAR_47
filt0,VAR_48
filt1,VAR_49
dst0,VAR_50
dst1,VAR_51
dst2,VAR_52
dst3,VAR_53
dst4,VAR_54
dst5,VAR_55
dst6,VAR_56
dst7,VAR_57
dst8,VAR_58
dst9,VAR_59
dst10,VAR_60
filter_vec,VAR_61
weight_vec_h,VAR_62
offset_vec,VAR_63
denom_vec,VAR_64
dst11,VAR_65
weight_vec,VAR_66
rnd_vec,VAR_67
