DOTP_SB2_SH,FUNC_0
DOTP_SB4_SH,FUNC_1
DPADD_SB2_SH,FUNC_2
DPADD_SB4_SH,FUNC_3
LD_SB,FUNC_4
LD_SB4,FUNC_5
LD_SH,FUNC_6
PCKEV_XORI128_UB,FUNC_7
SAT_SH2_SH,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H2_SB,FUNC_10
SRARI_H2_SH,FUNC_11
SRARI_H4_SH,FUNC_12
ST_D4,FUNC_13
ST_W4,FUNC_14
VSHF_B2_SB,FUNC_15
XORI_B4_128_SB,FUNC_16
ff_hevc_mask_arr,VAR_0
common_hz_4t_12w_msa,FUNC_17
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
mask0,VAR_14
mask1,VAR_15
mask2,VAR_16
mask3,VAR_17
vec0,VAR_18
vec1,VAR_19
vec2,VAR_20
vec3,VAR_21
vec4,VAR_22
vec5,VAR_23
vec6,VAR_24
vec7,VAR_25
vec8,VAR_26
vec9,VAR_27
vec10,VAR_28
vec11,VAR_29
tmp0,VAR_30
tmp1,VAR_31
filt,VAR_32
out0,VAR_33
out1,VAR_34
out2,VAR_35
out3,VAR_36
out4,VAR_37
out5,VAR_38
