HORIZ_2TAP_FILT_UH,FUNC_0
LD_SB,FUNC_1
LD_SB5,FUNC_2
LD_SH,FUNC_3
PCKEV_B2_SB,FUNC_4
SAT_UH4_UH,FUNC_5
SRARI_H4_UH,FUNC_6
ST_D4,FUNC_7
__msa_dotp_u_h,FUNC_8
__msa_ilvev_b,FUNC_9
__msa_splati_h,FUNC_10
mc_filt_mask_arr,VAR_0
common_hv_2ht_2vt_8x4_msa,FUNC_11
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_horiz,VAR_5
filter_vert,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
src4,VAR_11
mask,VAR_12
out0,VAR_13
out1,VAR_14
filt_hz,VAR_15
filt_vt,VAR_16
vec0,VAR_17
vec1,VAR_18
vec2,VAR_19
vec3,VAR_20
hz_out0,VAR_21
hz_out1,VAR_22
tmp0,VAR_23
tmp1,VAR_24
tmp2,VAR_25
tmp3,VAR_26
filt,VAR_27
