ADDS_SH4_SH,FUNC_0
ILVL_B4_SH,FUNC_1
ILVR_B4_SH,FUNC_2
LD_UB8,FUNC_3
MAXI_SH8_SH,FUNC_4
MUL4,FUNC_5
PCKEV_B4_UB,FUNC_6
SAT_UH8_SH,FUNC_7
SRLR_H8_SH,FUNC_8
ST_UB8,FUNC_9
__msa_fill_h,FUNC_10
ff_weight_h264_pixels16_8_msa,FUNC_11
src,VAR_0
stride,VAR_1
height,VAR_2
log2_denom,VAR_3
weight_src,VAR_4
offset_in,VAR_5
offset_val,VAR_6
zero,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
dst0,VAR_16
dst1,VAR_17
dst2,VAR_18
dst3,VAR_19
dst4,VAR_20
dst5,VAR_21
dst6,VAR_22
dst7,VAR_23
src0_l,VAR_24
src1_l,VAR_25
src2_l,VAR_26
src3_l,VAR_27
src0_r,VAR_28
src1_r,VAR_29
src2_r,VAR_30
src3_r,VAR_31
src4_l,VAR_32
src5_l,VAR_33
src6_l,VAR_34
src7_l,VAR_35
src4_r,VAR_36
src5_r,VAR_37
src6_r,VAR_38
src7_r,VAR_39
tmp0,VAR_40
tmp1,VAR_41
tmp2,VAR_42
tmp3,VAR_43
tmp4,VAR_44
tmp5,VAR_45
tmp6,VAR_46
tmp7,VAR_47
tmp8,VAR_48
tmp9,VAR_49
tmp10,VAR_50
tmp11,VAR_51
tmp12,VAR_52
tmp13,VAR_53
tmp14,VAR_54
tmp15,VAR_55
wgt,VAR_56
denom,VAR_57
offset,VAR_58
