DOTP_UB4_UH,FUNC_0
ILVR_B4_UB,FUNC_1
INSERT_D2_UB,FUNC_2
LD4,FUNC_3
LD_SH,FUNC_4
LD_UB,FUNC_5
LD_UB8,FUNC_6
PCKEV_AVG_ST8x4_UB,FUNC_7
SAT_UH4_UH,FUNC_8
SRARI_H4_UH,FUNC_9
__msa_splati_h,FUNC_10
common_vt_2t_and_aver_dst_8x8mult_msa,FUNC_11
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
loop_cnt,VAR_6
tp0,VAR_7
tp1,VAR_8
tp2,VAR_9
tp3,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
dst0,VAR_20
dst1,VAR_21
dst2,VAR_22
dst3,VAR_23
vec0,VAR_24
vec1,VAR_25
vec2,VAR_26
vec3,VAR_27
vec4,VAR_28
vec5,VAR_29
vec6,VAR_30
vec7,VAR_31
filt0,VAR_32
tmp0,VAR_33
tmp1,VAR_34
tmp2,VAR_35
tmp3,VAR_36
filt,VAR_37
