AVC_DOT_SH3_SH,FUNC_0
AVC_HORZ_FILTER_SH,FUNC_1
ILVR_B4_SB,FUNC_2
LD_SB3,FUNC_3
LD_SB4,FUNC_4
LD_SB5,FUNC_5
PCKEV_XORI128_UB,FUNC_6
SAT_SH4_SH,FUNC_7
SRARI_H4_SH,FUNC_8
ST_D4,FUNC_9
XORI_B4_128_SB,FUNC_10
XORI_B5_128_SB,FUNC_11
__msa_fill_h,FUNC_12
__msa_srari_h,FUNC_13
luma_mask_arr,VAR_0
avc_luma_hv_qrt_8x8_msa,FUNC_14
src_x,VAR_1
src_y,VAR_2
dst,VAR_3
stride,VAR_4
filt_const0,VAR_5
filt_const1,VAR_6
filt_const2,VAR_7
out0,VAR_8
out1,VAR_9
src_hz0,VAR_10
src_hz1,VAR_11
src_hz2,VAR_12
src_hz3,VAR_13
mask0,VAR_14
mask1,VAR_15
mask2,VAR_16
src_vt0,VAR_17
src_vt1,VAR_18
src_vt2,VAR_19
src_vt3,VAR_20
src_vt4,VAR_21
src_vt5,VAR_22
src_vt6,VAR_23
src_vt7,VAR_24
src_vt8,VAR_25
src_vt9,VAR_26
src_vt10,VAR_27
src_vt11,VAR_28
src_vt12,VAR_29
src_vt10_r,VAR_30
src_vt21_r,VAR_31
src_vt32_r,VAR_32
src_vt43_r,VAR_33
src_vt54_r,VAR_34
src_vt65_r,VAR_35
src_vt76_r,VAR_36
src_vt87_r,VAR_37
src_vt98_r,VAR_38
src_vt109_r,VAR_39
src_vt1110_r,VAR_40
src_vt1211_r,VAR_41
filt0,VAR_42
filt1,VAR_43
filt2,VAR_44
hz_out0,VAR_45
hz_out1,VAR_46
hz_out2,VAR_47
hz_out3,VAR_48
vt_out0,VAR_49
vt_out1,VAR_50
vt_out2,VAR_51
vt_out3,VAR_52
tmp0,VAR_53
tmp1,VAR_54
tmp2,VAR_55
tmp3,VAR_56
