HEVC_FILT_8TAP_SH,FUNC_0
HEVC_UNIW_RND_CLIP4_MAX_SATU_H,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB7,FUNC_5
LD_SH,FUNC_6
PCKEV_B2_UB,FUNC_7
SPLATI_H4_SH,FUNC_8
ST_D4,FUNC_9
XORI_B4_128_SB,FUNC_10
XORI_B7_128_SB,FUNC_11
__msa_adds_s_h,FUNC_12
__msa_fill_h,FUNC_13
__msa_fill_w,FUNC_14
__msa_srar_h,FUNC_15
hevc_vt_uniwgt_8t_8w_msa,FUNC_16
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
filter,VAR_4
height,VAR_5
weight,VAR_6
offset,VAR_7
rnd_val,VAR_8
loop_cnt,VAR_9
out0,VAR_10
out1,VAR_11
src0,VAR_12
src1,VAR_13
src2,VAR_14
src3,VAR_15
src4,VAR_16
src5,VAR_17
src6,VAR_18
src7,VAR_19
src8,VAR_20
src9,VAR_21
src10,VAR_22
src10_r,VAR_23
src32_r,VAR_24
src54_r,VAR_25
src76_r,VAR_26
src98_r,VAR_27
src21_r,VAR_28
src43_r,VAR_29
src65_r,VAR_30
src87_r,VAR_31
src109_r,VAR_32
filt0,VAR_33
filt1,VAR_34
filt2,VAR_35
filt3,VAR_36
filter_vec,VAR_37
dst0,VAR_38
dst1,VAR_39
dst2,VAR_40
dst3,VAR_41
weight_vec_h,VAR_42
offset_vec,VAR_43
denom_vec,VAR_44
weight_vec,VAR_45
rnd_vec,VAR_46
