DPADD_SB4_SH,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
SPLATI_H4_SH,FUNC_4
ST_SH4,FUNC_5
VSHF_B4_SB,FUNC_6
XORI_B4_128_SB,FUNC_7
__msa_ldi_h,FUNC_8
ff_hevc_mask_arr,VAR_0
hevc_hz_8t_8w_msa,FUNC_9
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
loop_cnt,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
filt0,VAR_12
filt1,VAR_13
filt2,VAR_14
filt3,VAR_15
mask1,VAR_16
mask2,VAR_17
mask3,VAR_18
vec0,VAR_19
vec1,VAR_20
vec2,VAR_21
vec3,VAR_22
dst0,VAR_23
dst1,VAR_24
dst2,VAR_25
dst3,VAR_26
filter_vec,VAR_27
const_vec,VAR_28
mask0,VAR_29
