HEVC_BIW_RND_CLIP4_MAX_SATU,FUNC_0
ILVL_B4_SH,FUNC_1
ILVR_B4_SH,FUNC_2
LD_SB4,FUNC_3
LD_SH8,FUNC_4
PCKEV_B2_UB,FUNC_5
SLLI_4V,FUNC_6
ST_UB4,FUNC_7
__msa_fill_w,FUNC_8
hevc_biwgt_copy_64w_msa,FUNC_9
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
loop_cnt,VAR_12
offset,VAR_13
weight,VAR_14
out0,VAR_15
out1,VAR_16
out2,VAR_17
out3,VAR_18
zero,VAR_19
src0,VAR_20
src1,VAR_21
src2,VAR_22
src3,VAR_23
in0,VAR_24
in1,VAR_25
in2,VAR_26
in3,VAR_27
in4,VAR_28
in5,VAR_29
in6,VAR_30
in7,VAR_31
tmp0,VAR_32
tmp1,VAR_33
tmp2,VAR_34
tmp3,VAR_35
tmp4,VAR_36
tmp5,VAR_37
tmp6,VAR_38
tmp7,VAR_39
offset_vec,VAR_40
weight_vec,VAR_41
rnd_vec,VAR_42
