DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVR_B2_SB,FUNC_2
LD_SB2,FUNC_3
LD_SB3,FUNC_4
LD_SH,FUNC_5
LD_SH4,FUNC_6
PCKEV_B2_SH,FUNC_7
SPLATI_H2_SH,FUNC_8
ST_H2,FUNC_9
ST_W2,FUNC_10
XORI_B2_128_SB,FUNC_11
XORI_B3_128_SB,FUNC_12
__msa_ldi_h,FUNC_13
hevc_vt_bi_4t_6w_msa,FUNC_14
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
src0,VAR_8
src1,VAR_9
src2,VAR_10
src3,VAR_11
src4,VAR_12
src5,VAR_13
src6,VAR_14
src7,VAR_15
src8,VAR_16
src9,VAR_17
src10,VAR_18
in0,VAR_19
in1,VAR_20
in2,VAR_21
in3,VAR_22
src10_r,VAR_23
src32_r,VAR_24
src21_r,VAR_25
src43_r,VAR_26
src54_r,VAR_27
src65_r,VAR_28
dst0_r,VAR_29
dst1_r,VAR_30
dst2_r,VAR_31
dst3_r,VAR_32
filt0,VAR_33
filt1,VAR_34
filter_vec,VAR_35
const_vec,VAR_36
