HEVC_BIW_RND_CLIP2,FUNC_0
HEVC_BIW_RND_CLIP4,FUNC_1
HEVC_FILT_4TAP_SH,FUNC_2
ILVL_B2_SB,FUNC_3
ILVR_B2_SB,FUNC_4
ILVR_D2_SH,FUNC_5
LD_SB2,FUNC_6
LD_SB3,FUNC_7
LD_SH,FUNC_8
LD_SH4,FUNC_9
PCKEV_B2_SH,FUNC_10
SPLATI_H2_SH,FUNC_11
ST_D4,FUNC_12
ST_W4,FUNC_13
XORI_B2_128_SB,FUNC_14
XORI_B3_128_SB,FUNC_15
__msa_fill_w,FUNC_16
__msa_ilvr_d,FUNC_17
__msa_pckev_b,FUNC_18
hevc_vt_biwgt_4t_12w_msa,FUNC_19
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
weight0,VAR_8
weight1,VAR_9
offset0,VAR_10
offset1,VAR_11
rnd_val,VAR_12
loop_cnt,VAR_13
offset,VAR_14
weight,VAR_15
constant,VAR_16
src0,VAR_17
src1,VAR_18
src2,VAR_19
src3,VAR_20
src4,VAR_21
src5,VAR_22
in0,VAR_23
in1,VAR_24
in2,VAR_25
in3,VAR_26
in4,VAR_27
in5,VAR_28
in6,VAR_29
in7,VAR_30
src10_r,VAR_31
src32_r,VAR_32
src21_r,VAR_33
src43_r,VAR_34
tmp0,VAR_35
tmp1,VAR_36
tmp2,VAR_37
tmp3,VAR_38
tmp4,VAR_39
tmp5,VAR_40
src10_l,VAR_41
src32_l,VAR_42
src54_l,VAR_43
src21_l,VAR_44
src43_l,VAR_45
src65_l,VAR_46
src2110,VAR_47
src4332,VAR_48
filt0,VAR_49
filt1,VAR_50
filter_vec,VAR_51
weight_vec,VAR_52
offset_vec,VAR_53
rnd_vec,VAR_54
