DPADD_SB4_SH,FUNC_0
HEVC_FILT_8TAP,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB4,FUNC_4
LD_SB7,FUNC_5
LD_SH,FUNC_6
PCKEV_H2_SW,FUNC_7
SPLATI_H4_SH,FUNC_8
SPLATI_W4_SH,FUNC_9
SRA_4V,FUNC_10
ST_D4,FUNC_11
ST_SW,FUNC_12
UNPCK_R_SB_SH,FUNC_13
VSHF_B4_SB,FUNC_14
XORI_B4_128_SB,FUNC_15
XORI_B7_128_SB,FUNC_16
__msa_ilvr_h,FUNC_17
__msa_ldi_h,FUNC_18
__msa_pckev_h,FUNC_19
__msa_splati_d,FUNC_20
__msa_xori_b,FUNC_21
ff_hevc_mask_arr,VAR_0
hevc_hv_8t_12w_msa,FUNC_22
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
loop_cnt,VAR_8
src_tmp,VAR_9
dst_tmp,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
mask0,VAR_22
mask1,VAR_23
mask2,VAR_24
mask3,VAR_25
mask4,VAR_26
mask5,VAR_27
mask6,VAR_28
mask7,VAR_29
vec0,VAR_30
vec1,VAR_31
vec2,VAR_32
vec3,VAR_33
vec4,VAR_34
vec5,VAR_35
vec6,VAR_36
vec7,VAR_37
vec8,VAR_38
vec9,VAR_39
vec10,VAR_40
vec11,VAR_41
vec12,VAR_42
vec13,VAR_43
vec14,VAR_44
vec15,VAR_45
filt0,VAR_46
filt1,VAR_47
filt2,VAR_48
filt3,VAR_49
filt_h0,VAR_50
filt_h1,VAR_51
filt_h2,VAR_52
filt_h3,VAR_53
filter_vec,VAR_54
const_vec,VAR_55
dst0,VAR_56
dst1,VAR_57
dst2,VAR_58
dst3,VAR_59
dst4,VAR_60
dst5,VAR_61
dst6,VAR_62
dst7,VAR_63
dst30,VAR_64
dst41,VAR_65
dst52,VAR_66
dst63,VAR_67
dst66,VAR_68
dst97,VAR_69
dst108,VAR_70
dst10_r,VAR_71
dst32_r,VAR_72
dst54_r,VAR_73
dst76_r,VAR_74
dst98_r,VAR_75
dst21_r,VAR_76
dst43_r,VAR_77
dst65_r,VAR_78
dst87_r,VAR_79
dst109_r,VAR_80
dst10_l,VAR_81
dst32_l,VAR_82
dst54_l,VAR_83
dst76_l,VAR_84
dst0_r,VAR_85
dst0_l,VAR_86
dst1_r,VAR_87
dst2_r,VAR_88
dst3_r,VAR_89
