HEVC_BI_RND_CLIP4_MAX_SATU,FUNC_0
ILVRL_B2_SH,FUNC_1
ILVR_B2_SH,FUNC_2
LD_SB4,FUNC_3
LD_SH4,FUNC_4
PCKEV_B3_UB,FUNC_5
SLLI_4V,FUNC_6
ST_D4,FUNC_7
ST_UB4,FUNC_8
hevc_bi_copy_24w_msa,FUNC_9
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
loop_cnt,VAR_7
out0,VAR_8
out1,VAR_9
out2,VAR_10
out3,VAR_11
out4,VAR_12
out5,VAR_13
src0,VAR_14
src1,VAR_15
src2,VAR_16
src3,VAR_17
src4,VAR_18
src5,VAR_19
src6,VAR_20
src7,VAR_21
zero,VAR_22
dst0,VAR_23
dst1,VAR_24
dst2,VAR_25
dst3,VAR_26
dst4,VAR_27
dst5,VAR_28
dst6,VAR_29
dst7,VAR_30
dst8,VAR_31
dst9,VAR_32
dst10,VAR_33
in0,VAR_34
in1,VAR_35
in2,VAR_36
in3,VAR_37
in4,VAR_38
in5,VAR_39
in6,VAR_40
in7,VAR_41
in8,VAR_42
in9,VAR_43
in10,VAR_44
in11,VAR_45
dst11,VAR_46
