HORIZ_4TAP_8WID_4VECS_FILT,FUNC_0
LD_SB,FUNC_1
LD_SB4,FUNC_2
LD_SH,FUNC_3
PCKEV_XORI128_UB,FUNC_4
SAT_SH4_SH,FUNC_5
SPLATI_H2_SB,FUNC_6
SRARI_H4_SH,FUNC_7
ST_H2,FUNC_8
ST_W2,FUNC_9
XORI_B4_128_SB,FUNC_10
ff_hevc_mask_arr,VAR_0
common_hz_4t_6w_msa,FUNC_11
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter,VAR_5
height,VAR_6
src0,VAR_7
src1,VAR_8
src2,VAR_9
src3,VAR_10
filt0,VAR_11
filt1,VAR_12
mask0,VAR_13
mask1,VAR_14
out4,VAR_15
out5,VAR_16
filt,VAR_17
out0,VAR_18
out1,VAR_19
out2,VAR_20
out3,VAR_21
