DPADD_SB2_SH,FUNC_0
HEVC_BI_RND_CLIP4,FUNC_1
ILVR_B2_SB,FUNC_2
ILVR_B4_SB,FUNC_3
ILVR_D2_SH,FUNC_4
ILVR_D3_SB,FUNC_5
LD_SB2,FUNC_6
LD_SB3,FUNC_7
LD_SB6,FUNC_8
LD_SH,FUNC_9
LD_SH8,FUNC_10
PCKEV_B2_SH,FUNC_11
SPLATI_H2_SH,FUNC_12
ST_W8,FUNC_13
XORI_B3_128_SB,FUNC_14
__msa_ilvr_d,FUNC_15
__msa_ldi_h,FUNC_16
__msa_xori_b,FUNC_17
hevc_vt_bi_4t_4x8multiple_msa,FUNC_18
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
filter,VAR_6
height,VAR_7
loop_cnt,VAR_8
src0,VAR_9
src1,VAR_10
src2,VAR_11
src3,VAR_12
src4,VAR_13
src5,VAR_14
in0,VAR_15
in1,VAR_16
in2,VAR_17
in3,VAR_18
in4,VAR_19
in5,VAR_20
in6,VAR_21
in7,VAR_22
src6,VAR_23
src7,VAR_24
src8,VAR_25
src9,VAR_26
src10_r,VAR_27
src32_r,VAR_28
src54_r,VAR_29
src76_r,VAR_30
src98_r,VAR_31
src21_r,VAR_32
src43_r,VAR_33
src65_r,VAR_34
src87_r,VAR_35
src109_r,VAR_36
src2110,VAR_37
src4332,VAR_38
src6554,VAR_39
src8776,VAR_40
dst10,VAR_41
dst32,VAR_42
dst54,VAR_43
dst76,VAR_44
filt0,VAR_45
filt1,VAR_46
filter_vec,VAR_47
const_vec,VAR_48
