HEVC_FILT_4TAP,FUNC_0
HEVC_FILT_4TAP_SH,FUNC_1
ILVRL_H2_SH,FUNC_2
LD_SB,FUNC_3
LD_SB3,FUNC_4
LD_SB8,FUNC_5
LD_SH,FUNC_6
PCKEV_H4_SH,FUNC_7
PCKEV_XORI128_UB,FUNC_8
SAT_SH4_SH,FUNC_9
SPLATI_H2_SH,FUNC_10
SPLATI_W2_SH,FUNC_11
SRARI_H4_SH,FUNC_12
SRA_4V,FUNC_13
ST_W8,FUNC_14
UNPCK_R_SB_SH,FUNC_15
VSHF_B2_SB,FUNC_16
XORI_B3_128_SB,FUNC_17
XORI_B8_128_SB,FUNC_18
__msa_ilvr_h,FUNC_19
__msa_splati_d,FUNC_20
ff_hevc_mask_arr,VAR_0
hevc_hv_uni_4t_4multx8mult_msa,FUNC_21
src,VAR_1
src_stride,VAR_2
dst,VAR_3
dst_stride,VAR_4
filter_x,VAR_5
filter_y,VAR_6
height,VAR_7
loop_cnt,VAR_8
out0,VAR_9
out1,VAR_10
src0,VAR_11
src1,VAR_12
src2,VAR_13
src3,VAR_14
src4,VAR_15
src5,VAR_16
src6,VAR_17
src7,VAR_18
src8,VAR_19
src9,VAR_20
src10,VAR_21
filt0,VAR_22
filt1,VAR_23
filt_h0,VAR_24
filt_h1,VAR_25
mask0,VAR_26
mask1,VAR_27
filter_vec,VAR_28
tmp0,VAR_29
tmp1,VAR_30
tmp2,VAR_31
tmp3,VAR_32
vec0,VAR_33
vec1,VAR_34
vec2,VAR_35
vec3,VAR_36
vec4,VAR_37
vec5,VAR_38
vec6,VAR_39
vec7,VAR_40
dst10,VAR_41
dst21,VAR_42
dst22,VAR_43
dst73,VAR_44
dst84,VAR_45
dst95,VAR_46
dst106,VAR_47
dst0_r,VAR_48
dst1_r,VAR_49
dst2_r,VAR_50
dst3_r,VAR_51
dst4_r,VAR_52
dst5_r,VAR_53
dst6_r,VAR_54
dst7_r,VAR_55
dst10_r,VAR_56
dst32_r,VAR_57
dst54_r,VAR_58
dst76_r,VAR_59
dst21_r,VAR_60
dst43_r,VAR_61
dst65_r,VAR_62
dst87_r,VAR_63
dst98_r,VAR_64
dst109_r,VAR_65
