HEVC_BIW_RND_CLIP4_MAX_SATU,FUNC_0
ILVRL_B2_SH,FUNC_1
INSERT_D2_SB,FUNC_2
LD4,FUNC_3
LD_SH4,FUNC_4
PCKEV_B2_UB,FUNC_5
SLLI_4V,FUNC_6
ST_H2,FUNC_7
ST_W2,FUNC_8
__msa_fill_w,FUNC_9
hevc_biwgt_copy_6w_msa,FUNC_10
src0_ptr,VAR_0
src_stride,VAR_1
src1_ptr,VAR_2
src2_stride,VAR_3
dst,VAR_4
dst_stride,VAR_5
height,VAR_6
weight0,VAR_7
weight1,VAR_8
offset0,VAR_9
offset1,VAR_10
rnd_val,VAR_11
loop_cnt,VAR_12
offset,VAR_13
weight,VAR_14
tp0,VAR_15
tp1,VAR_16
tp2,VAR_17
tp3,VAR_18
out0,VAR_19
out1,VAR_20
zero,VAR_21
src0,VAR_22
src1,VAR_23
in0,VAR_24
in1,VAR_25
in2,VAR_26
in3,VAR_27
dst0,VAR_28
dst1,VAR_29
dst2,VAR_30
dst3,VAR_31
offset_vec,VAR_32
weight_vec,VAR_33
rnd_vec,VAR_34
