ILVL_B4_SH,FUNC_0
ILVR_B4_SH,FUNC_1
LD_SB4,FUNC_2
LD_SB8,FUNC_3
SLLI_4V,FUNC_4
ST_SH4,FUNC_5
hevc_copy_16w_msa,FUNC_6
src,VAR_0
src_stride,VAR_1
dst,VAR_2
dst_stride,VAR_3
height,VAR_4
zero,VAR_5
src0,VAR_6
src1,VAR_7
src2,VAR_8
src3,VAR_9
in0_r,VAR_10
in1_r,VAR_11
in2_r,VAR_12
in3_r,VAR_13
in0_l,VAR_14
in1_l,VAR_15
in2_l,VAR_16
in3_l,VAR_17
src0,VAR_18
src1,VAR_19
src2,VAR_20
src3,VAR_21
src4,VAR_22
src5,VAR_23
src6,VAR_24
src7,VAR_25
src8,VAR_26
src9,VAR_27
src10,VAR_28
src11,VAR_29
in0_r,VAR_30
in1_r,VAR_31
in2_r,VAR_32
in3_r,VAR_33
in0_l,VAR_34
in1_l,VAR_35
in2_l,VAR_36
in3_l,VAR_37
loop_cnt,VAR_38
src0,VAR_39
src1,VAR_40
src2,VAR_41
src3,VAR_42
src4,VAR_43
src5,VAR_44
src6,VAR_45
src7,VAR_46
in0_r,VAR_47
in1_r,VAR_48
in2_r,VAR_49
in3_r,VAR_50
in0_l,VAR_51
in1_l,VAR_52
in2_l,VAR_53
in3_l,VAR_54
