ILVEV_B2_SH,FUNC_0
ILVEV_B2_UB,FUNC_1
ILVEV_H2_SW,FUNC_2
LD_UB8,FUNC_3
ST_UB8,FUNC_4
TRANSPOSE16x8_UB_UB,FUNC_5
__msa_ilvev_w,FUNC_6
__msa_ilvod_b,FUNC_7
__msa_ilvod_d,FUNC_8
__msa_ilvod_h,FUNC_9
__msa_ilvod_w,FUNC_10
vp9_transpose_16x16,FUNC_11
input,VAR_0
in_pitch,VAR_1
output,VAR_2
out_pitch,VAR_3
row0,VAR_4
row1,VAR_5
row2,VAR_6
row3,VAR_7
row4,VAR_8
row5,VAR_9
row6,VAR_10
row7,VAR_11
row8,VAR_12
row9,VAR_13
row10,VAR_14
row11,VAR_15
row12,VAR_16
row13,VAR_17
row14,VAR_18
row15,VAR_19
tmp0,VAR_20
tmp1,VAR_21
tmp4,VAR_22
tmp5,VAR_23
tmp6,VAR_24
tmp7,VAR_25
tmp2,VAR_26
tmp3,VAR_27
p7,VAR_28
p6,VAR_29
p5,VAR_30
p4,VAR_31
p3,VAR_32
p2,VAR_33
p1,VAR_34
p0,VAR_35
q0,VAR_36
q1,VAR_37
q2,VAR_38
q3,VAR_39
q4,VAR_40
q5,VAR_41
q6,VAR_42
q7,VAR_43
